Convertible,Coupe,Hatchback,Minivan,SUV,Sedan,Truck,Van,Wagon
64500.0,17800.0,14000.0,13200.0,8100.0,28000.0,18100.0,23000.0,1850.0
29000.0,12500.0,8100.0,300.0,12300.0,19300.0,26250.0,21500.0,3300.0
9500.0,22200.0,11800.0,14700.0,10100.0,2950.0,6800.0,13800.0,10400.0
25750.0,2500.0,12500.0,12500.0,10200.0,6200.0,26100.0,20400.0,4900.0
10500.0,4800.0,7000.0,14100.0,13200.0,1800.0,28500.0,21700.0,15200.0
19250.0,18700.0,13600.0,18300.0,8800.0,24750.0,40500.0,13700.0,13100.0
18000.0,24800.0,5100.0,5400.0,23700.0,1050.0,19500.0,8300.0,2000.0
7100.0,3800.0,9300.0,23400.0,14800.0,10600.0,19700.0,600.0,4000.0
28000.0,22400.0,15250.0,11500.0,21300.0,15300.0,23500.0,6900.0,2400.0
19700.0,19900.0,7200.0,19900.0,4200.0,900.0,16000.0,19300.0,12400.0
5800.0,3400.0,11900.0,5000.0,24300.0,9600.0,17000.0,22400.0,1100.0
6200.0,33000.0,7600.0,16600.0,20000.0,7300.0,1900.0,5100.0,5300.0
28400.0,25000.0,13500.0,15900.0,12000.0,19250.0,36000.0,6300.0,6900.0
24000.0,13700.0,14200.0,12000.0,6000.0,5700.0,22100.0,15700.0,5300.0
10300.0,8100.0,7100.0,2500.0,41000.0,16000.0,24100.0,8500.0,27000.0
10000.0,13300.0,11500.0,11300.0,27700.0,25800.0,28200.0,8900.0,26300.0
3500.0,19100.0,16000.0,31000.0,17000.0,24000.0,14500.0,22500.0,9500.0
55400.0,23500.0,13500.0,17800.0,20500.0,4000.0,21100.0,21000.0,4400.0
18200.0,47750.0,6000.0,1600.0,5000.0,4500.0,33000.0,20000.0,3200.0
32500.0,1600.0,13650.0,3100.0,6400.0,13500.0,31000.0,16200.0,10400.0
25250.0,22800.0,8100.0,16600.0,32800.0,11800.0,29600.0,20100.0,5200.0
6000.0,15800.0,7600.0,4900.0,18200.0,10500.0,18000.0,16200.0,1800.0
14400.0,23500.0,10600.0,3400.0,17100.0,18000.0,9700.0,16300.0,1300.0
16200.0,10700.0,1300.0,19000.0,16600.0,28500.0,22750.0,20900.0,11300.0
26750.0,7700.0,11500.0,14600.0,20800.0,15500.0,35400.0,18200.0,7400.0
14800.0,57000.0,10100.0,6250.0,25400.0,11000.0,14100.0,21800.0,20250.0
4800.0,23000.0,10500.0,23900.0,21200.0,325.0,17800.0,9900.0,2500.0
12800.0,21800.0,8100.0,15600.0,34700.0,15100.0,17500.0,22300.0,15200.0
13100.0,28250.0,7400.0,2000.0,1400.0,10000.0,25800.0,20600.0,4500.0
2700.0,16000.0,8800.0,950.0,31400.0,1600.0,22000.0,8100.0,3000.0
26300.0,800.0,4900.0,4500.0,8500.0,8500.0,13200.0,7300.0,3300.0
23500.0,1200.0,5100.0,10400.0,32250.0,5050.0,2600.0,13500.0,4100.0
73500.0,19900.0,3300.0,14100.0,12600.0,12900.0,14700.0,22500.0,7000.0
3450.0,3200.0,13800.0,4900.0,11000.0,13300.0,3300.0,1000.0,5500.0
19500.0,29750.0,9000.0,20500.0,13000.0,22500.0,19900.0,14600.0,14800.0
20250.0,20500.0,2800.0,22700.0,29100.0,15200.0,34500.0,23000.0,10700.0
12700.0,2000.0,10900.0,7900.0,9500.0,23500.0,11900.0,19700.0,18000.0
20500.0,300.0,18700.0,7000.0,1400.0,325.0,14500.0,25200.0,12500.0
14900.0,33000.0,11100.0,18800.0,29700.0,12000.0,24500.0,11300.0,14600.0
13100.0,25500.0,7100.0,17300.0,1000.0,14800.0,18000.0,16000.0,2300.0
900.0,8800.0,11700.0,3400.0,19000.0,8100.0,12100.0,19400.0,5400.0
5500.0,19500.0,7200.0,9501.0,3500.0,11700.0,24600.0,24100.0,11800.0
19500.0,6300.0,14800.0,18400.0,14400.0,18750.0,21000.0,25900.0,7600.0
13800.0,74500.0,2800.0,17600.0,18000.0,21000.0,17300.0,19800.0,13600.0
19200.0,15100.0,14750.0,1400.0,4100.0,30800.0,33900.0,10300.0,7800.0
24525.0,19800.0,7750.0,7400.0,11200.0,11800.0,3800.0,19600.0,4300.0
27600.0,32800.0,9100.0,11900.0,12600.0,8200.0,4000.0,8800.0,2000.0
46000.0,57250.0,12100.0,11500.0,22200.0,9350.0,27000.0,16500.0,10000.0
16000.0,25400.0,10800.0,20400.0,4500.0,6700.0,12100.0,15000.0,8900.0
18600.0,850.0,2400.0,8500.0,17000.0,9300.0,1000.0,3100.0,6500.0
12700.0,14100.0,8800.0,11200.0,4800.0,6400.0,50000.0,9600.0,4400.0
5200.0,5100.0,11900.0,3500.0,3700.0,58500.0,8200.0,9000.0,4700.0
19400.0,21800.0,5600.0,17600.0,16800.0,10700.0,7800.0,22500.0,3600.0
33200.0,26250.0,11700.0,14300.0,29600.0,8700.0,25750.0,11000.0,2700.0
6800.0,25000.0,10200.0,16000.0,15500.0,10800.0,22300.0,14000.0,8500.0
10800.0,15000.0,2200.0,5800.0,19500.0,14700.0,33900.0,19800.0,2100.0
24600.0,27750.0,7400.0,18100.0,14300.0,11700.0,18700.0,5700.0,12100.0
4100.0,22500.0,14800.0,16000.0,11500.0,5100.0,25000.0,18800.0,10900.0
11500.0,9500.0,4000.0,8700.0,21000.0,13600.0,15000.0,25400.0,4700.0
25600.0,39000.0,2700.0,18200.0,1600.0,8500.0,27500.0,18500.0,23750.0
15700.0,12000.0,2200.0,13900.0,4900.0,2700.0,6900.0,26000.0,4750.0
17800.0,8200.0,21400.0,3000.0,4000.0,3200.0,20000.0,400.0,6800.0
16700.0,400.0,3000.0,15200.0,16600.0,10800.0,24500.0,16000.0,1600.0
5100.0,14400.0,14800.0,22600.0,11300.0,4200.0,22100.0,20500.0,1800.0
29750.0,5400.0,10500.0,10400.0,4200.0,11200.0,12200.0,500.0,11400.0
11500.0,45750.0,11000.0,16900.0,3800.0,14000.0,22800.0,20500.0,22600.0
8200.0,2500.0,8600.0,3500.0,2800.0,800.0,21500.0,20300.0,22000.0
17600.0,2150.0,9900.0,17200.0,4200.0,13700.0,26200.0,8200.0,11100.0
49750.0,22250.0,8100.0,8800.0,13200.0,2700.0,26250.0,17500.0,13500.0
9400.0,23500.0,9600.0,7400.0,24200.0,5700.0,27200.0,20800.0,14000.0
96000.0,22600.0,3300.0,19500.0,23600.0,12900.0,22300.0,1200.0,10200.0
13900.0,21500.0,4500.0,14200.0,9900.0,2300.0,6500.0,2750.0,1600.0
14000.0,16800.0,20200.0,14800.0,13600.0,2050.0,25500.0,22900.0,3200.0
11100.0,19500.0,1700.0,700.0,7400.0,10800.0,27000.0,16000.0,2100.0
6400.0,6000.0,15700.0,4900.0,10300.0,13001.0,5000.0,5100.0,2700.0
26400.0,23750.0,9700.0,2200.0,16500.0,9900.0,27600.0,7600.0,4600.0
2100.0,26800.0,7200.0,3900.0,8600.0,11400.0,24000.0,3900.0,1500.0
5300.0,3200.0,8500.0,4300.0,14700.0,14500.0,21800.0,21700.0,33000.0
17500.0,19600.0,15000.0,7000.0,9200.0,22000.0,4700.0,22300.0,11800.0
6200.0,16600.0,4300.0,11300.0,11000.0,8200.0,27000.0,13750.0,11000.0
12100.0,15000.0,13500.0,3900.0,16700.0,12900.0,20500.0,14000.0,7000.0
12700.0,20000.0,19400.0,17000.0,16300.0,12500.0,22800.0,19800.0,11300.0
16200.0,7100.0,19000.0,5200.0,6200.0,19900.0,3900.0,8800.0,8800.0
14000.0,2000.0,12500.0,11200.0,16900.0,19000.0,23000.0,7300.0,1700.0
17800.0,23500.0,11400.0,9700.0,3100.0,22000.0,11500.0,17100.0,2900.0
4700.0,14500.0,5400.0,2000.0,34400.0,1200.0,18400.0,14100.0,21000.0
33400.0,22500.0,14750.0,6900.0,15700.0,6100.0,8800.0,1400.0,13400.0
8900.0,14500.0,11900.0,10100.0,5500.0,10800.0,17500.0,19000.0,2500.0
8000.0,17500.0,9100.0,14900.0,14200.0,14600.0,14400.0,2450.0,26600.0
19000.0,26500.0,10500.0,11200.0,5700.0,9900.0,21900.0,21900.0,400.0
20900.0,29500.0,18500.0,21600.0,4400.0,3000.0,13300.0,20500.0,6500.0
4250.0,12200.0,15750.0,11100.0,15800.0,2700.0,10700.0,7900.0,11100.0
8200.0,5600.0,11800.0,900.0,6500.0,7800.0,19700.0,16000.0,24000.0
32400.0,27200.0,11250.0,13300.0,11100.0,11400.0,21800.0,1900.0,12500.0
6700.0,43000.0,12700.0,14000.0,5600.0,2500.0,20500.0,20300.0,22800.0
23100.0,16600.0,13100.0,20300.0,2900.0,17750.0,14700.0,8100.0,17200.0
22250.0,28000.0,7500.0,19800.0,24600.0,4300.0,19200.0,20300.0,2200.0
21000.0,9700.0,8000.0,15700.0,10700.0,44000.0,14000.0,10000.0,26250.0
105500.0,1100.0,9200.0,17800.0,26000.0,9600.0,26900.0,23200.0,12500.0
1100.0,4800.0,9250.0,1600.0,2500.0,18500.0,22300.0,19200.0,16000.0
4500.0,650.0,7000.0,8300.0,24500.0,19200.0,9600.0,25900.0,16000.0
8500.0,5400.0,4250.0,20500.0,15000.0,2200.0,3400.0,19900.0,2800.0
28500.0,8700.0,6200.0,5300.0,12900.0,12000.0,20600.0,3500.0,3200.0
15300.0,37250.0,12900.0,22500.0,12300.0,11900.0,13400.0,19400.0,3000.0
4500.0,4000.0,15000.0,12900.0,10100.0,8100.0,29500.0,22100.0,10800.0
14800.0,23500.0,11100.0,6500.0,13400.0,18400.0,20400.0,19700.0,4000.0
17200.0,23500.0,5600.0,16700.0,1700.0,12000.0,3000.0,21100.0,7500.0
22800.0,12300.0,16000.0,16200.0,24000.0,12000.0,17400.0,22600.0,11600.0
3700.0,3200.0,12600.0,8400.0,8100.0,11400.0,23750.0,18500.0,12300.0
13900.0,20500.0,3800.0,11000.0,14700.0,7900.0,25900.0,11300.0,15750.0
1500.0,28300.0,5200.0,10000.0,13300.0,14300.0,13700.0,18600.0,950.0
21600.0,26500.0,9400.0,22100.0,9700.0,6500.0,5000.0,19300.0,10500.0
19300.0,7200.0,10000.0,5600.0,18200.0,7600.0,33900.0,20000.0,4500.0
18800.0,9800.0,14700.0,7800.0,18700.0,22100.0,35500.0,22000.0,24000.0
26200.0,17200.0,13400.0,5700.0,15600.0,13600.0,36000.0,17100.0,4600.0
4600.0,13100.0,4900.0,14000.0,19700.0,19200.0,19100.0,16800.0,10400.0
9900.0,3200.0,9700.0,16400.0,4800.0,12200.0,2000.0,18100.0,11500.0
3200.0,1800.0,9300.0,17000.0,8100.0,21800.0,16000.0,19200.0,21600.0
23750.0,24400.0,13600.0,9300.0,25750.0,13600.0,46400.0,6500.0,5200.0
27000.0,550.0,5000.0,17300.0,18100.0,14700.0,4900.0,19500.0,4700.0
15250.0,8800.0,8300.0,14400.0,6800.0,56800.0,17800.0,23100.0,2800.0
5000.0,13300.0,6800.0,18500.0,28500.0,13400.0,1900.0,8700.0,11800.0
8000.0,21750.0,2000.0,14200.0,37800.0,12000.0,18100.0,14900.0,24900.0
14000.0,6500.0,18600.0,8500.0,22100.0,6750.0,27500.0,25000.0,2000.0
21000.0,13400.0,14600.0,13300.0,4500.0,9800.0,21100.0,11200.0,800.0
7900.0,1050.0,6900.0,13500.0,4400.0,9200.0,19500.0,21300.0,2100.0
25600.0,13000.0,9500.0,1600.0,7700.0,10000.0,27600.0,24000.0,11300.0
19400.0,4300.0,10400.0,9400.0,22200.0,10800.0,6000.0,6000.0,4800.0
24100.0,3500.0,15600.0,4500.0,10600.0,13800.0,5800.0,15750.0,4800.0
1500.0,21600.0,19600.0,5800.0,12200.0,12200.0,2400.0,14500.0,13100.0
17000.0,14900.0,15700.0,6600.0,16300.0,8100.0,30500.0,19500.0,10500.0
49000.0,15200.0,9900.0,9250.0,9600.0,2300.0,9200.0,30200.0,14200.0
5400.0,12400.0,15700.0,2100.0,3800.0,11400.0,25500.0,6000.0,1900.0
33400.0,108000.0,3000.0,5000.0,11800.0,8700.0,8700.0,9300.0,4700.0
31300.0,24800.0,11900.0,5000.0,17500.0,9100.0,12000.0,17700.0,400.0
18000.0,225.0,5500.0,8800.0,14600.0,10700.0,35400.0,9800.0,3000.0
4900.0,59250.0,9100.0,14100.0,28300.0,15400.0,3500.0,18200.0,13400.0
4200.0,8700.0,12000.0,18300.0,29200.0,9600.0,19000.0,12700.0,600.0
3700.0,6750.0,13100.0,11000.0,15300.0,9600.0,18900.0,22500.0,850.0
8500.0,23000.0,13000.0,7300.0,14900.0,9700.0,14000.0,20200.0,5500.0
19200.0,3600.0,10200.0,16200.0,3400.0,8000.0,22300.0,34000.0,18750.0
21500.0,18500.0,18500.0,3300.0,6000.0,13300.0,10700.0,13000.0,13900.0
36000.0,3500.0,53000.0,15900.0,15400.0,3300.0,18000.0,23800.0,7500.0
4000.0,21000.0,16200.0,6200.0,1800.0,8700.0,37750.0,19200.0,11600.0
4500.0,20200.0,8600.0,16800.0,16700.0,10500.0,13700.0,22800.0,800.0
20000.0,21500.0,14800.0,9400.0,13300.0,10500.0,23200.0,20500.0,2400.0
4400.0,350.0,11900.0,14800.0,4500.0,10300.0,11300.0,8800.0,15300.0
10600.0,3200.0,13500.0,18500.0,9800.0,10800.0,18000.0,4600.0,17400.0
10100.0,13000.0,8500.0,4000.0,12200.0,24300.0,10600.0,1500.0,2200.0
12600.0,23500.0,18500.0,12600.0,24500.0,5300.0,27000.0,10100.0,7200.0
15200.0,21100.0,12400.0,16800.0,18600.0,1500.0,8300.0,23500.0,700.0
16500.0,20500.0,53500.0,15600.0,34000.0,9100.0,26600.0,20200.0,12500.0
7300.0,75000.0,13900.0,1450.0,31800.0,700.0,10500.0,1600.0,13300.0
11000.0,15800.0,3100.0,8000.0,4400.0,9700.0,8700.0,24800.0,24700.0
8600.0,16800.0,19500.0,2000.0,22000.0,12600.0,33000.0,21300.0,1250.0
19250.0,2200.0,14700.0,7000.0,10400.0,1600.0,21100.0,19800.0,25000.0
17200.0,15100.0,12500.0,10300.0,2000.0,11100.0,44900.0,15000.0,3300.0
19000.0,14000.0,4600.0,6900.0,15500.0,13700.0,18700.0,10000.0,13400.0
15600.0,11600.0,15200.0,5600.0,17800.0,16000.0,17300.0,19700.0,3900.0
4900.0,18300.0,1300.0,3100.0,13300.0,17500.0,26700.0,19400.0,21800.0
13500.0,30000.0,13000.0,15200.0,6500.0,4000.0,27000.0,19200.0,4400.0
15700.0,14100.0,19900.0,7500.0,7800.0,3600.0,26100.0,16200.0,3300.0
27700.0,26600.0,15100.0,2600.0,500.0,13100.0,14900.0,17600.0,2400.0
4800.0,21200.0,13500.0,22000.0,12750.0,10800.0,5300.0,6500.0,15900.0
11400.0,20600.0,3200.0,8400.0,13000.0,10000.0,37200.0,19500.0,22300.0
25800.0,6000.0,5600.0,17500.0,1800.0,8600.0,12600.0,19800.0,2400.0
3400.0,56000.0,4600.0,16000.0,11500.0,2100.0,35700.0,12300.0,3600.0
3900.0,14200.0,19300.0,4600.0,2900.0,13800.0,3900.0,20300.0,15300.0
13600.0,27000.0,11000.0,17600.0,3800.0,1300.0,8200.0,20300.0,500.0
28000.0,21000.0,800.0,1250.0,14000.0,17000.0,26000.0,20750.0,6400.0
3000.0,24000.0,3400.0,4100.0,9000.0,19100.0,8100.0,12700.0,1900.0
17900.0,9100.0,22400.0,1450.0,26800.0,10000.0,9100.0,6000.0,14000.0
5900.0,18600.0,9401.0,17000.0,21000.0,5700.0,28600.0,2200.0,1600.0
10000.0,23500.0,6000.0,14800.0,21900.0,12600.0,7600.0,19000.0,23000.0
5500.0,10000.0,12500.0,7400.0,15750.0,7600.0,18000.0,22500.0,4100.0
25250.0,1000.0,20000.0,4000.0,9900.0,2500.0,17000.0,1400.0,9500.0
5400.0,23000.0,11600.0,7500.0,29500.0,3000.0,6400.0,9700.0,1550.0
48500.0,1400.0,4000.0,13200.0,500.0,18400.0,35000.0,20300.0,2800.0
1300.0,2700.0,19100.0,1500.0,6000.0,16600.0,10800.0,17500.0,14500.0
12700.0,7800.0,17400.0,19700.0,4200.0,9900.0,14000.0,22000.0,12800.0
3000.0,14100.0,7600.0,18100.0,3700.0,8800.0,17200.0,14100.0,11400.0
22800.0,17400.0,13200.0,900.0,8700.0,17500.0,31600.0,6200.0,9600.0
9100.0,11800.0,5500.0,21000.0,9100.0,2150.0,16800.0,7200.0,16700.0
13800.0,8300.0,10500.0,16700.0,5500.0,5800.0,21000.0,21700.0,4500.0
8400.0,22000.0,12300.0,1100.0,19000.0,16500.0,36750.0,22600.0,900.0
2600.0,850.0,11250.0,17500.0,10600.0,300.0,37700.0,22600.0,7600.0
22400.0,24250.0,8200.0,5500.0,16600.0,1800.0,35900.0,2600.0,1100.0
42000.0,450.0,10700.0,7000.0,5600.0,3700.0,25000.0,13000.0,450.0
19600.0,1600.0,7700.0,16800.0,11500.0,7000.0,17500.0,8200.0,1700.0
84500.0,15900.0,8800.0,19400.0,6800.0,21400.0,27300.0,21800.0,22300.0
6500.0,5900.0,1800.0,12900.0,9800.0,19600.0,10100.0,4100.0,22800.0
40000.0,20200.0,6900.0,15100.0,11600.0,22500.0,10700.0,13700.0,14200.0
17400.0,1600.0,8700.0,5800.0,11500.0,29300.0,10000.0,26300.0,15900.0
6250.0,18600.0,11000.0,500.0,2300.0,19600.0,28600.0,16500.0,11400.0
13100.0,13750.0,5600.0,18800.0,25000.0,28000.0,24800.0,14000.0,2800.0
13300.0,1600.0,9400.0,1600.0,13800.0,12600.0,8200.0,19400.0,7700.0
28200.0,23400.0,5900.0,11200.0,18900.0,19250.0,5900.0,9500.0,4500.0
12500.0,9300.0,3700.0,8800.0,2300.0,4400.0,40800.0,23200.0,19500.0
24500.0,20200.0,1400.0,11100.0,34200.0,16100.0,21000.0,20200.0,500.0
11900.0,2000.0,17750.0,6000.0,6400.0,16700.0,20900.0,17000.0,5200.0
425.0,27200.0,3950.0,25000.0,13000.0,17200.0,8800.0,2600.0,375.0
30100.0,14600.0,7300.0,12800.0,17000.0,3000.0,21200.0,21000.0,4800.0
26000.0,23000.0,5100.0,8000.0,13000.0,12200.0,17500.0,20600.0,7600.0
900.0,24200.0,10300.0,16300.0,6100.0,4100.0,16200.0,8800.0,3300.0
27000.0,18400.0,10000.0,20100.0,43000.0,16200.0,4100.0,6250.0,1600.0
13000.0,15000.0,4600.0,18200.0,13500.0,13800.0,6600.0,3100.0,2700.0
4500.0,19000.0,3300.0,5600.0,1200.0,11500.0,6500.0,20500.0,7100.0
4300.0,800.0,5000.0,17500.0,1400.0,10400.0,32000.0,10300.0,12800.0
13400.0,8600.0,7500.0,13500.0,14000.0,300.0,11000.0,12600.0,22400.0
17300.0,2600.0,2300.0,9900.0,8100.0,1500.0,32400.0,950.0,3100.0
2100.0,24400.0,9400.0,20200.0,26000.0,8400.0,36400.0,19800.0,16800.0
7700.0,5700.0,11600.0,22600.0,20900.0,26200.0,8500.0,20400.0,14200.0
46500.0,27250.0,19900.0,4400.0,4900.0,1450.0,31800.0,8500.0,15700.0
10600.0,450.0,15000.0,20000.0,7500.0,25750.0,11000.0,6700.0,9400.0
24000.0,48000.0,2250.0,25800.0,11900.0,21600.0,8500.0,21000.0,1900.0
4800.0,13600.0,18000.0,10100.0,16800.0,4500.0,20000.0,18800.0,2500.0
23000.0,8900.0,6900.0,9100.0,17900.0,8900.0,13100.0,22300.0,9800.0
19100.0,23000.0,12800.0,4800.0,14900.0,12000.0,32600.0,23000.0,3900.0
18750.0,8400.0,5500.0,10500.0,16100.0,14900.0,5700.0,19100.0,15600.0
8500.0,85800.0,13000.0,2300.0,6000.0,3300.0,8100.0,19200.0,4900.0
23500.0,10600.0,9800.0,700.0,33000.0,4200.0,25000.0,5700.0,3900.0
10000.0,2200.0,8100.0,17400.0,13100.0,19600.0,27500.0,19900.0,12200.0
4500.0,6300.0,14250.0,19300.0,18100.0,3800.0,2500.0,21000.0,3900.0
19250.0,15400.0,16600.0,12100.0,23400.0,13200.0,28400.0,3800.0,13900.0
450.0,26700.0,11600.0,10250.0,25000.0,13400.0,6200.0,18000.0,5800.0
16900.0,3200.0,10000.0,17900.0,23000.0,11900.0,17300.0,2700.0,1400.0
29000.0,22000.0,3100.0,12100.0,4800.0,10200.0,16700.0,21600.0,9300.0
154000.0,8400.0,11000.0,18000.0,15200.0,9200.0,6600.0,19000.0,17500.0
45500.0,5400.0,12100.0,10000.0,600.0,11400.0,29500.0,20000.0,6600.0
700.0,8100.0,10500.0,5400.0,12400.0,1900.0,9300.0,16300.0,1750.0
18200.0,36500.0,14500.0,1100.0,24500.0,20400.0,3700.0,22500.0,12100.0
19200.0,14500.0,7500.0,1500.0,25250.0,13000.0,17600.0,23800.0,17800.0
24400.0,23000.0,11250.0,2300.0,500.0,4400.0,21800.0,19000.0,20500.0
44000.0,4500.0,10500.0,17500.0,24500.0,10100.0,40250.0,13900.0,4300.0
1600.0,8900.0,20500.0,5500.0,12500.0,10600.0,27700.0,22500.0,1400.0
11400.0,20200.0,14200.0,2100.0,19500.0,11900.0,6500.0,20300.0,12600.0
18200.0,1900.0,1400.0,10200.0,24000.0,1900.0,5300.0,4600.0,10700.0
29750.0,19800.0,11700.0,3500.0,14500.0,22000.0,4450.0,2300.0,6300.0
16000.0,78000.0,12000.0,9100.0,5400.0,31600.0,24900.0,8100.0,11000.0
1600.0,13400.0,9200.0,14400.0,3400.0,6600.0,21700.0,6250.0,6700.0
1750.0,3300.0,5600.0,18900.0,8600.0,10800.0,9700.0,4000.0,2400.0
23500.0,24250.0,10000.0,14500.0,25700.0,10800.0,35000.0,13100.0,5200.0
37250.0,6100.0,5800.0,400.0,19800.0,14200.0,11800.0,19300.0,25500.0
13500.0,25000.0,14200.0,11600.0,38400.0,9200.0,1600.0,21900.0,3000.0
5200.0,800.0,9000.0,13000.0,2800.0,16900.0,37600.0,20800.0,3500.0
39250.0,20500.0,9600.0,12500.0,16200.0,3600.0,2200.0,20200.0,15900.0
4500.0,22800.0,5600.0,600.0,20600.0,4500.0,26500.0,16600.0,2200.0
16000.0,8000.0,2600.0,2200.0,27500.0,12200.0,6500.0,7900.0,5500.0
42000.0,23500.0,12000.0,13600.0,2200.0,14600.0,24600.0,19200.0,1900.0
89000.0,13900.0,300.0,10000.0,2500.0,9900.0,4000.0,24400.0,1500.0
4100.0,16100.0,13000.0,6500.0,5000.0,1900.0,20400.0,19400.0,16500.0
9200.0,21250.0,14750.0,17400.0,20100.0,10600.0,14400.0,16001.0,275.0
13500.0,5300.0,9250.0,11000.0,25200.0,15600.0,7500.0,19700.0,3000.0
18300.0,5300.0,13200.0,17000.0,9200.0,8900.0,17900.0,23200.0,15600.0
23600.0,15800.0,12000.0,4000.0,24400.0,29000.0,13300.0,10500.0,3200.0
48500.0,10300.0,10500.0,21400.0,22500.0,11200.0,8500.0,22000.0,2600.0
6000.0,14500.0,12600.0,2100.0,31500.0,600.0,8700.0,16200.0,20400.0
10800.0,16900.0,10225.0,4100.0,36000.0,6800.0,22500.0,12250.0,12000.0
1000.0,600.0,11000.0,10000.0,9500.0,4800.0,3200.0,13500.0,15300.0
6300.0,18900.0,13800.0,2100.0,23000.0,10400.0,31000.0,7800.0,2700.0
25750.0,39750.0,1800.0,22500.0,38900.0,9100.0,23750.0,17100.0,16000.0
27250.0,4300.0,8400.0,18000.0,9400.0,25000.0,32000.0,22800.0,3500.0
16500.0,18500.0,41750.0,12750.0,16500.0,8000.0,18400.0,12100.0,21200.0
6100.0,2100.0,4200.0,2500.0,5500.0,14250.0,30400.0,6100.0,2000.0
6400.0,14700.0,5700.0,8400.0,17000.0,10600.0,27900.0,20000.0,8300.0
4100.0,18800.0,8400.0,1150.0,7300.0,28400.0,18400.0,19200.0,7800.0
5100.0,24000.0,17000.0,3000.0,17200.0,13500.0,14200.0,19900.0,3300.0
21000.0,37000.0,12400.0,13300.0,7000.0,9501.0,7100.0,1300.0,16100.0
12400.0,10000.0,7100.0,17100.0,2700.0,16800.0,13300.0,17700.0,12300.0
350.0,10250.0,1900.0,1300.0,16400.0,13300.0,26600.0,5500.0,21800.0
1700.0,16000.0,10500.0,23250.0,2000.0,11400.0,22000.0,16800.0,2700.0
5200.0,78500.0,17600.0,18500.0,21200.0,17750.0,13500.0,8400.0,14100.0
15700.0,7400.0,21200.0,7500.0,20200.0,5700.0,6700.0,18800.0,8400.0
42000.0,16500.0,20100.0,12600.0,12400.0,15700.0,28750.0,21500.0,3200.0
19000.0,22100.0,11500.0,2900.0,16800.0,16100.0,27700.0,10700.0,39000.0
29000.0,300.0,8500.0,18200.0,40300.0,7000.0,4000.0,1200.0,3500.0
7100.0,16000.0,20600.0,2900.0,16300.0,4400.0,11900.0,22000.0,7500.0
8200.0,23700.0,12200.0,21500.0,18800.0,10600.0,26800.0,18500.0,2300.0
41500.0,2900.0,10100.0,24000.0,4800.0,14500.0,19300.0,6700.0,9000.0
10500.0,12500.0,19000.0,5300.0,23100.0,7300.0,36250.0,8900.0,2000.0
25000.0,9300.0,12000.0,11400.0,2450.0,17600.0,15000.0,1400.0,2750.0
2600.0,12100.0,9200.0,18400.0,17300.0,27000.0,800.0,10400.0,18000.0
24000.0,23400.0,19000.0,12600.0,16700.0,23000.0,5800.0,10300.0,1400.0
24500.0,10800.0,6800.0,7800.0,31700.0,6700.0,25600.0,6200.0,12800.0
1700.0,7900.0,9800.0,3000.0,24400.0,20400.0,7500.0,7900.0,5700.0
9000.0,1600.0,17100.0,19100.0,21000.0,13400.0,25000.0,13700.0,13900.0
29600.0,23250.0,4900.0,3700.0,20800.0,13200.0,21400.0,15000.0,2300.0
48750.0,17600.0,9700.0,7100.0,16700.0,10300.0,21500.0,6000.0,1600.0
500.0,10500.0,2200.0,9200.0,8900.0,13400.0,16700.0,20800.0,18800.0
23200.0,71000.0,5200.0,8700.0,15500.0,24700.0,2500.0,9300.0,25500.0
17700.0,18000.0,6100.0,1800.0,11000.0,18500.0,27300.0,21600.0,2400.0
10600.0,24000.0,19800.0,3200.0,4500.0,14000.0,33800.0,17500.0,22600.0
22000.0,9500.0,10800.0,10500.0,19000.0,17400.0,6250.0,8200.0,2800.0
31750.0,13000.0,11900.0,15000.0,11400.0,18000.0,17000.0,23900.0,10400.0
27800.0,2700.0,13900.0,5900.0,21100.0,16400.0,26900.0,15800.0,2800.0
10300.0,18900.0,8300.0,10100.0,2900.0,5100.0,26600.0,20000.0,17000.0
7000.0,18300.0,8100.0,2900.0,22800.0,8700.0,23200.0,20300.0,2550.0
8250.0,22500.0,12300.0,17600.0,10400.0,13100.0,46250.0,15900.0,7700.0
70500.0,8400.0,3100.0,1750.0,20900.0,4800.0,7200.0,20000.0,8500.0
2900.0,12800.0,11400.0,12200.0,21200.0,12700.0,34200.0,7600.0,3600.0
28500.0,800.0,500.0,12400.0,20200.0,18300.0,12200.0,10000.0,5000.0
300.0,1500.0,12400.0,10400.0,16400.0,10800.0,12400.0,18000.0,22500.0
12800.0,23000.0,1600.0,7200.0,1100.0,7000.0,14200.0,17500.0,31300.0
3600.0,1600.0,17000.0,19200.0,16100.0,500.0,19800.0,24600.0,1100.0
6800.0,3600.0,8200.0,7500.0,32500.0,12100.0,2800.0,22200.0,12400.0
12300.0,3800.0,11800.0,29700.0,1800.0,23400.0,16200.0,14600.0,9100.0
16200.0,23000.0,4800.0,17300.0,7500.0,5700.0,6100.0,17900.0,32500.0
12800.0,35500.0,7700.0,16400.0,15000.0,2000.0,5800.0,20000.0,6800.0
30800.0,11000.0,11000.0,16600.0,13000.0,14200.0,4300.0,19500.0,6100.0
14250.0,17900.0,9500.0,9500.0,14750.0,9600.0,31750.0,26500.0,6600.0
11800.0,5200.0,12400.0,17700.0,18500.0,16000.0,2700.0,20600.0,13300.0
